Date,Open,High,Low,Close,Volume,Ticker,Daily_Return,MA7,MA30,Volatility,Outlier_Flag
2023-07-05,519.972420214265,524.6128174867816,516.3984904364759,519.885986328125,1630400,COST,0.00016626751503800996,513.1443612234933,497.3749114990234,,0
2023-07-06,517.7244107622658,519.0886473433077,515.5147169267448,516.273681640625,1750100,COST,-0.0069482632394328725,515.0589817592075,498.8320373535156,0.010644850013376497,0
2023-07-07,512.9303907180037,515.3995038776264,504.0339133597181,504.4374084472656,2740600,COST,-0.022926354013913408,514.3343157087054,500.11879374186196,0.011232551822152367,0
2023-07-10,504.4469463379351,510.2978880677217,504.4469463379351,506.3204040527344,1955600,COST,0.0037328627376485013,513.5396597726004,501.535888671875,0.011153804767432492,0
2023-07-11,506.7911365867285,509.9231632301502,505.49415902926575,508.8471374511719,1262300,COST,0.004990384306484241,513.258305140904,502.91583455403645,0.011122979539990181,0
2023-07-12,511.1145178358794,518.906117934789,510.25944376087375,516.8789672851562,1960500,COST,0.01578436674364725,513.2061636788504,503.9002756754557,0.00862283188524215,0
2023-07-13,516.6867738579493,517.954959691531,511.87344949656216,517.311279296875,1647200,COST,0.0008363892498652881,512.8506949288504,504.874467976888,0.008625040843040067,0
2023-07-14,517.561050871462,525.391058554454,516.9749540176588,525.2373657226562,1828700,COST,0.015321696516175543,513.6151776994977,505.99981689453125,0.008921861636611754,0
2023-07-17,524.7377320598922,532.4525136669108,524.6608563287895,531.2515869140625,1909900,COST,0.011450482360735093,515.754878452846,507.292333984375,0.009078073840171098,0
2023-07-18,530.9730091590832,533.2115533605828,527.8218074080842,531.85693359375,1778800,COST,0.001139472699185351,519.6719534737723,508.6053456624349,0.009069140669903577,0
2023-07-19,532.7119149675793,534.0665932868868,530.3485284650527,532.3564453125,1261100,COST,0.0009391843693280499,523.3913879394531,509.753749593099,0.008931700975321701,0
2023-07-20,532.0681846355285,539.0431764801342,531.9721339525287,535.0945434570312,1732800,COST,0.005143354924394661,527.1410173688616,511.0571553548177,0.00887012534854753,0
2023-07-21,537.2177975101708,539.9847376665626,535.565350309579,535.959228515625,5264300,COST,0.0016159481892814576,529.8667689732143,512.5504638671875,0.008563517147811677,0
2023-07-24,536.0938248456696,544.3273875793539,534.0570572990258,541.791015625,2086400,COST,0.01088102750936204,533.3638741629464,513.9544281005859,0.008265808592854581,0
2023-07-25,544.5195751718704,545.2689231823208,542.1465127542389,543.0015869140625,1602500,COST,0.0022343878989319332,535.9016200474331,515.4887329101563,0.00812292676747449,0
2023-07-26,543.3089905456133,545.730078137407,541.3010148043376,543.9430541992188,1306400,COST,0.0017338205041106391,537.7146868024554,516.9362508138021,0.008087673454639994,0
2023-07-27,545.4321606223853,548.7371138757271,538.5916855276325,539.7734375,1485300,COST,-0.0076655390063895545,538.8456159319196,518.2111572265625,0.0083104922762899,0
2023-07-28,542.4154386609116,545.5186148623187,540.5323642588748,541.2048950195312,1371400,COST,0.0026519599151844098,540.1096801757812,519.3678894042969,0.008191296194419124,0
2023-07-31,540.8974184349975,542.1367537544079,537.1024781053883,538.6588745117188,1365900,COST,-0.004704356023462419,540.6188703264509,520.3763488769531,0.008282573752992321,0
2023-08-01,538.6205452226334,540.7822137316249,532.7696033237982,533.6630859375,1445300,COST,-0.009274494138330702,540.2908499581473,521.3953776041667,0.008224403340128786,0
2023-08-02,530.5790934493185,534.7775289808706,529.3877834091077,530.66552734375,1635000,COST,-0.005616949481308198,538.7014944893973,522.4409861246745,0.008154541726246304,0
2023-08-03,531.7993004100997,538.351506204544,530.5406726811987,535.7959594726562,1463400,COST,0.009667920497091087,537.672119140625,523.6601684570312,0.00825887330766751,0
2023-08-04,539.0432610396396,539.2545960309915,529.7624649571569,530.3677368164062,1142000,COST,-0.01013113772189056,535.7327880859375,524.5517344156901,0.008472479758999953,0
2023-08-07,533.2019511688093,537.5925471525317,533.2019511688093,536.4876708984375,1015400,COST,0.011539039155675113,535.2633928571429,525.6396118164063,0.008653323415233507,0
2023-08-08,536.0937352589648,536.9584260295006,530.1755936601356,534.2875366210938,1020400,COST,-0.0041009969039162986,534.2751988002232,526.6868184407552,0.008697179138666819,0
2023-08-09,536.074483995296,540.0231758356484,534.9504329418542,537.7269897460938,1471800,COST,0.006437457154160109,534.142072405134,527.627382405599,0.008483389626730925,0
2023-08-10,541.0895441042935,546.8636090433208,538.6876907112871,539.4466552734375,1107200,COST,0.003198027177612417,534.9682965959821,528.5461710611979,0.008470812827424491,0
2023-08-11,538.3514898792483,542.8189614244513,537.0833626690448,540.8590698242188,1043100,COST,0.0026182654706892183,536.4245169503348,529.5475860595703,0.008440223997143205,0
2023-08-14,542.5979840272613,545.4225663219559,538.437957002982,539.427490234375,1247600,COST,-0.002646862500260916,536.9433070591518,530.2870371500651,0.00823358987286414,0
2023-08-15,539.0239412019879,542.9725742127405,536.28585171605,536.5836791992188,1124300,COST,-0.005271906023774697,537.831298828125,530.8465077718099,0.00829448265354254,0
2023-08-16,539.648527565227,542.7709375286802,536.785477939596,537.1025390625,1340100,COST,0.000966969148326724,537.9191371372768,531.4203928629557,0.008292685228937472,0
2023-08-17,537.5059754945712,538.4186915737386,523.6809509905613,525.6312255859375,1941900,COST,-0.021357771826186922,536.6825212751116,531.7323109944662,0.009149182652270426,0
2023-08-18,525.4487583160571,527.8986375697041,521.7883353128641,523.5465087890625,1878100,COST,-0.003966120533556827,534.65673828125,532.3692810058594,0.008054546624981354,0
2023-08-21,522.5089072995925,523.7483014802195,515.2457032214786,521.8844604492188,2076100,COST,-0.003174595402589908,532.1478533063616,532.8880828857422,0.008080448542337474,0
2023-08-22,520.6834011995429,520.6834011995429,516.3984736846044,517.2343139648438,1286000,COST,-0.008910298805165251,528.7728881835938,533.167655436198,0.008243104306038978,0
2023-08-23,517.8013350530235,519.9245365470122,515.1880873017087,519.626708984375,1295800,COST,0.004625360218645236,525.9442051478794,533.2592468261719,0.007771544264041982,0
2023-08-24,519.0972245152158,520.743217758244,510.94439679199326,511.8010864257813,1587500,COST,-0.01506008529447822,522.4038347516741,533.0755737304687,0.008254032519386086,0
2023-08-25,512.9560449998339,515.728212886936,510.6940603435969,514.014892578125,1511500,COST,0.004325520619356427,519.1055995396206,532.7014912923177,0.007764962453018757,0
2023-08-28,515.9304541398533,516.9314920800452,513.1582858056845,516.1133422851562,945800,COST,0.0040824686936717924,517.7459019252232,532.1968831380208,0.007478967817169636,0
2023-08-29,514.3326739594314,522.7357768011361,514.3326739594314,522.447021484375,1468500,COST,0.012271876505218104,517.5888323102679,531.8832194010416,0.007852352864133088,0
2023-08-30,522.4084281791905,524.0351515053491,519.1165004051779,521.9560546875,1292800,COST,-0.0009397446567501744,517.5990600585938,531.5365397135416,0.007847433773497168,0
2023-08-31,519.7807010330906,531.523906398985,519.7807010330906,528.7132568359375,2086500,COST,0.012945921572809604,519.2389090401786,531.3238301595052,0.008168043780266728,0
2023-09-01,532.3614027885858,532.7560253055149,520.3968264241119,523.8716430664062,1437700,COST,-0.009157352699090016,519.8453281947544,530.9209106445312,0.008313366802973857,0
2023-09-05,525.2961139477502,528.6265816908802,523.6309094510881,524.3335571289062,1714300,COST,0.0008817313718227915,521.6356811523438,530.3389953613281,0.008027467251503327,0
2023-09-06,521.4363371553778,528.1357548623387,519.9540205613714,526.2202758789062,1476600,COST,0.003598317758510605,523.3793073381696,529.779618326823,0.008050597274104624,0
2023-09-07,528.1069078388491,530.3592582604746,523.9101147779484,528.0780029296875,1340000,COST,0.0035303220646114575,525.0885445731027,529.2507832845052,0.008078378477620341,0
2023-09-08,528.5110810158068,531.6971417448881,527.5773703490795,530.5516967773438,1075300,COST,0.004684334196714435,526.246355329241,528.9433919270833,0.008039175383331381,0
2023-09-11,532.1111093935563,538.4447506246634,531.1966685338516,537.8576049804688,1388600,COST,0.013770398337244583,528.5180053710938,528.8318155924479,0.008437937200746091,0
2023-09-12,538.3387675872376,539.4168264477488,535.3548064109857,537.8670654296875,1055500,COST,1.7589133501472176e-05,529.8256923130581,528.8054219563802,0.008394411033251692,0
2023-09-13,537.3955489827205,539.4554350152714,533.8533463542167,538.8009033203125,1162700,COST,0.0017361871559824493,531.9584437779018,528.9766825358073,0.00821437525636657,0
2023-09-14,543.6616500635752,545.4808963355168,539.272393839877,543.6231689453125,1257300,COST,0.00894999543483177,534.7141026088169,529.408603922526,0.008279644886454345,0
2023-09-15,544.1622410408078,544.3354942112802,534.7387725620761,535.528076171875,2945300,COST,-0.014891000302917234,536.0437883649554,529.3996744791667,0.008584945358159901,0
2023-09-18,537.2799764221983,543.0649525007797,536.5965399075728,541.6499633789062,1003100,COST,0.011431496273346609,537.9826398577009,529.7757486979167,0.00860844835574656,0
2023-09-19,540.6104416499711,544.1622787653995,538.4831698681667,543.2189331054688,1144700,COST,0.0028966488186854544,539.7922450474331,530.0001241048177,0.008375993170499597,0
2023-09-20,543.2188733445741,547.9065199737877,541.592150102109,542.7183837890625,1311500,COST,-0.000921450424315462,540.4866420200893,530.28115234375,0.008336447952065087,0
2023-09-21,542.9493963432701,543.4306747212137,533.5259868530632,534.2960205078125,1687700,COST,-0.015518846482494464,539.9764927455357,530.1667867024739,0.008755534723064744,0
2023-09-22,534.3730001022916,541.8905662599129,534.0072825729956,537.6746215820312,1527300,COST,0.006323462920438061,539.8155953543527,530.1077189127604,0.008815457754197566,0
2023-09-25,538.5408498221184,540.254228983461,533.968705402549,537.7034301757812,1313300,COST,5.3579976799333906e-05,538.9699183872768,530.0025309244792,0.008800892778791723,0
2023-09-26,538.2135993844108,540.3504470469123,531.3312955168368,532.25537109375,2425100,COST,-0.010132089133688793,538.5023890904018,529.7634602864583,0.00897821914421092,0
2023-09-27,526.8843709407962,545.2884531320468,524.3335717995672,542.4296875,4591400,COST,0.0191154790703989,538.6137782505581,529.9583272298177,0.0096047361118627,0
2023-09-28,542.9493668286208,550.755687594563,542.9493668286208,547.338623046875,2192400,COST,0.009049902061039061,539.2023053850446,530.2995300292969,0.009733524000563574,0
2023-09-29,548.6574178357347,549.6103397404272,539.7056506631135,543.80615234375,1887500,COST,-0.006453903587985033,539.3577008928571,530.905360921224,0.008916211669931142,0
2023-10-02,546.6456182701779,550.3322273439196,542.8820469506298,549.9183349609375,1831700,COST,0.011239634915575447,541.5894601004464,531.7844217936198,0.00904530881349524,0
2023-10-03,549.716148321871,554.6155881353159,541.9290969457348,543.883056640625,2007400,COST,-0.010974862878032954,542.4763793945312,532.5177083333333,0.009298212472083282,0
2023-10-04,548.1664498072938,551.1696222530481,542.6510182722687,550.3899536132812,1798800,COST,0.011963779516955597,544.2887398856027,533.6228963216146,0.009279600909548692,0
2023-10-05,550.7459911948848,553.2294036630094,543.2284265285945,548.1952514648438,1579700,COST,-0.003987540350308683,546.5658656529018,534.5751810709636,0.009332335505225182,0
2023-10-06,544.8938423363369,545.7216271414655,522.31223710124,536.6543579101562,4246700,COST,-0.02105252375654265,545.7408185686384,535.403623453776,0.0097605694630247,0
2023-10-09,534.2190825584692,538.7912278596452,529.1945637116123,538.0404052734375,1781500,COST,0.002582756187201829,544.4125017438616,536.2044738769531,0.009749140358908252,0
2023-10-10,538.9547885397591,545.7215910629217,536.3751433583948,541.0435791015625,2176800,COST,0.005581688287144004,544.0178484235491,537.0354817708334,0.009766291357384022,0
2023-10-11,543.7001984367715,545.2884406960028,539.2243444558761,544.3451538085938,1449800,COST,0.006102234338523527,543.2216796875,537.7654195149739,0.00959775541674015,0
2023-10-12,546.7803040775651,547.8295166966897,541.3226242142575,542.6702270507812,1458000,COST,-0.003076957232178157,543.0484183175223,538.4558919270834,0.009623727080612925,0
2023-10-13,542.7375070464634,546.1931110371211,540.9375309321846,545.6156005859375,1243900,COST,0.005427556899819885,542.3663678850446,539.0193033854167,0.009406598293442214,0
2023-10-16,548.3589685494165,552.6038180544148,547.2327935786707,550.8134765625,1428300,COST,0.009526626384913639,542.7404000418527,539.9173645019531,0.009322724944255513,0
2023-10-17,550.5246185157738,554.4903469671752,549.3406927098326,552.8347778320312,1404600,COST,0.003669665604671968,545.0518886021206,540.8674051920573,0.009328024629564984,0
2023-10-18,552.430585776185,555.6840324811951,550.5824931581869,553.1236572265625,1311900,COST,0.0005225420073320386,547.2066388811384,541.7641845703125,0.009324571891810502,0
2023-10-19,552.2187051165782,554.2881664515716,542.9877619416127,544.4508666992188,2019600,COST,-0.015679659356517717,547.6933942522321,542.3099466959635,0.009840270501677418,0
2023-10-20,545.3268223115032,545.4519593757506,531.3409047633022,532.2264404296875,2295400,COST,-0.02245276298969434,545.9621494838169,542.365771484375,0.010705375932904807,0
2023-10-23,533.3912389617263,536.067116314372,526.162427997691,531.6104736328125,1776500,COST,-0.0011573397149862164,544.3821847098214,542.1575337727865,0.010393351992022477,0
2023-10-24,531.4275225172838,535.1718821234967,528.7612804485489,531.1773071289062,1678600,COST,-0.0008148193562593775,542.3195713588169,541.9345418294271,0.010393484015071798,0
2023-10-25,528.0105831749719,533.0929118783974,525.1806634991581,529.3966674804688,1757500,COST,-0.0033522509801146017,539.260027204241,541.6210673014323,0.010399535156549752,0
2023-10-26,529.0692964715306,533.8916560320768,525.1035676963155,527.0960083007812,1925300,COST,-0.004345813491114181,535.5830601283482,541.0701619466146,0.010263834746540367,0
2023-10-27,527.0959755577431,527.5099265994069,520.0019380498103,522.6971435546875,1503100,COST,-0.008345471558918738,531.2364153180804,540.6424641927083,0.010024652523541221,0
2023-10-30,525.3057324761452,535.5280808723685,523.2843867197546,534.103515625,1696200,COST,0.021822143493537283,529.7582223074777,540.3909159342448,0.010622071163090259,0
2023-10-31,531.4853387076456,533.2853739797978,528.5014361170713,531.7548828125,1394700,COST,-0.004397336366063209,529.6908569335938,540.0087809244792,0.010627180371665174,0
2023-11-01,534.2190086807385,537.5302063277787,529.0693534483319,535.9515991210938,1735300,COST,0.00789220079446551,530.311017717634,539.7832214355469,0.01074081059538879,0
2023-11-02,536.6458851958917,539.5485075770634,532.3160832482779,536.134765625,2100600,COST,0.00034175941298930645,531.0192260742188,539.8445129394531,0.010352369010898633,0
2023-11-03,537.4463963610176,542.9044411042601,535.4212818334951,540.8890380859375,1826800,COST,0.008867681720649445,532.6609933035714,539.95166015625,0.010414780520721466,0
2023-11-06,540.4935095419509,552.219712800605,540.1463673102611,549.4906616210938,2056900,COST,0.015902750711301428,535.8602294921875,540.3445678710938,0.010799298876014385,0
2023-11-07,552.075198179683,553.4156219569909,549.2400847639832,550.8890991210938,1373100,COST,0.0025449704565940756,539.8876517159598,540.9656921386719,0.010603867139404506,0
2023-11-08,551.7087008981514,552.5476575505805,544.1580321686603,547.1378173828125,1343600,COST,-0.006809504388934462,541.7496948242188,541.1226298014323,0.010139900038082619,0
2023-11-09,548.7000541576332,548.7000541576332,541.9594425229005,543.1744995117188,1288400,COST,-0.007243728627737589,543.3810686383929,540.9838256835938,0.010093429869698287,0
2023-11-10,547.6393006795951,557.272882349879,544.784882131587,556.5303344726562,1908800,COST,0.024588479343090608,546.3208879743304,541.4079650878906,0.010982749365556235,0
2023-11-13,554.4859622196983,559.2593748833765,553.0298244495178,557.6007080078125,1650700,COST,0.0019232977411203223,549.387451171875,541.6640441894531,0.010808578378149372,0
2023-11-14,560.9855218205786,570.4455326361477,560.4744609912742,569.7222900390625,2037600,COST,0.02173882109037817,553.5064871651786,542.5253519694011,0.01125018876724008,0
2023-11-15,572.798452655033,578.4879843147643,572.219882152321,575.4889526367188,2165100,COST,0.010121883413164001,557.2205287388393,543.3619852701823,0.011196631170182669,0
2023-11-16,565.459942943456,565.6624720400932,551.8243963529426,557.938232421875,2954700,COST,-0.030497058430803192,558.2275477818081,543.6867513020833,0.012605954714784208,0
2023-11-17,558.2467086198428,559.2302782335244,553.5793585632732,556.5591430664062,1773600,COST,-0.002471759910559368,559.5734514508929,544.350244140625,0.011941084546787743,0
2023-11-20,556.7424584321207,561.5447697913673,556.7424584321207,560.0789794921875,1624100,COST,0.0063242810213994805,561.9883771623884,545.08486328125,0.011974611624162244,0
2023-11-21,561.2361089131282,564.080874157665,557.0991835258615,563.4540405273438,1173700,COST,0.006026044823564725,562.9774780273438,545.8318786621094,0.011980225153251796,0
2023-11-22,565.9131176029725,570.0501023205298,565.4309559422875,568.0635986328125,1068600,COST,0.008180894578650344,564.4721766880581,546.6224934895833,0.012014182351652365,0
2023-11-24,569.9344310727665,573.0009724023215,569.3461490707148,570.2622680664062,645800,COST,0.003870463516559397,564.54931640625,547.5422281901042,0.011989998191814852,0
2023-11-27,571.3808701542827,578.5361326804148,571.2747498577053,573.6759643554688,1627400,COST,0.0059861864973767,564.2903180803571,548.4775736490885,0.011996380158920506,0
2023-11-28,572.0270668129791,576.1061364369724,570.3201953611754,572.8081665039062,1286800,COST,-0.001512696897694621,566.4145943777902,549.2107299804687,0.011918441892937648,0
2023-11-29,573.9651821323541,573.9748347816019,566.4627193622044,566.8870239257812,1319800,COST,-0.010337042878184266,567.8900059291294,549.6791381835938,0.012098431916109128,0
2023-11-30,566.8582157895694,571.911260766275,562.0365990014722,571.593017578125,1755200,COST,0.008301466524589074,569.5348685128348,550.2947835286458,0.012173018183129474,0
2023-12-01,572.1136497139181,575.0740699019071,569.5196181630563,574.9776611328125,1475300,COST,0.00592142214932645,571.1811000279018,551.312343343099,0.011774491809949744,0
2023-12-04,571.0240944018207,578.1408054229153,570.3587089369987,577.7068481445312,1624000,COST,0.004746596600538888,572.5587071010044,552.8283569335938,0.010846262881125491,0
2023-12-05,577.1764793810856,587.1572024492152,575.7299943649726,583.7531127929688,2349700,COST,0.010465973647113325,574.4859706333706,554.5664449055989,0.010907679271119932,0
2023-12-06,583.8977741756465,586.7714388540777,582.316269794411,585.7589111328125,2233900,COST,0.003436038790863183,576.2121058872768,556.3858317057292,0.010881556532100344,0
2023-12-07,588.2372623642518,590.5033987663743,584.7174584808243,589.1533813476562,1690400,COST,0.005794995432983008,578.547136579241,558.3777221679687,0.010816019723327588,0
2023-12-08,586.8871642311321,591.7184336068614,586.048207629582,588.9894409179688,1502100,COST,-0.000278264429735553,581.7046247209821,560.4408365885416,0.010737829449841916,0
2023-12-11,599.7801369980021,602.7310228108757,596.6846968617597,601.6027221679688,2139300,COST,0.02141512287612768,585.9917253766741,563.0710225423177,0.010953124239147866,0
2023-12-12,605.0550611419714,607.2247887370758,600.9759920976162,607.0415649414062,2374400,COST,0.00904058870252089,590.572283063616,565.5022908528646,0.010505834126671294,0
2023-12-13,611.3038320279451,619.674151512623,608.4880243699498,619.0955810546875,2436900,COST,0.019856986423070877,596.4849591936384,568.4136474609375,0.010741702206898844,0
2023-12-14,618.3048059031123,618.9991492844836,607.8129636994614,608.27587890625,3839200,COST,-0.01747662635550573,599.9882114955357,570.8244567871094,0.011489908619548682,0
2023-12-15,618.61346334625,638.2663790182221,617.6491399427484,635.3155517578125,8807700,COST,0.04445297567969142,607.0677315848214,574.1304829915365,0.013596313030361063,0
2023-12-18,640.7928449798036,657.5816880532516,637.5141221546902,656.9356079101562,5733400,COST,0.03403042172118198,616.7509068080357,577.998701985677,0.014537999483643075,0
2023-12-19,650.9183101148658,656.5113741932155,645.248083682588,653.560546875,3437300,COST,-0.005137582731879919,625.9753505161831,581.4676981608073,0.01458126370659688,0
2023-12-20,647.8227522081263,650.2914175920966,637.2248481707971,637.417724609375,3782700,COST,-0.024699811429579,631.091779436384,584.3519856770833,0.015609613021519222,0
2023-12-21,642.1043594347395,643.5315980775614,635.9230723916535,641.4293212890625,2388400,COST,0.006293512911248023,636.0043160574777,587.4950358072916,0.015450518342985662,0
2023-12-22,644.1679252063027,649.2499275225332,642.239278723649,647.6394653320312,1641700,COST,0.009681727724090372,640.082013811384,590.9772013346354,0.01527989975786034,0
2023-12-26,648.9993332571216,651.7476315412982,646.8489108021879,650.5518798828125,1774800,COST,0.004496968925894684,646.1214425223214,594.1112528483073,0.014871601990245448,0
2023-12-27,653.589506733467,659.3886759203648,651.3211381512889,657.6331176757812,1875900,COST,0.010884970149105389,649.3096662248884,597.4456665039063,0.014890947063817632,0
2023-12-28,656.6960192997083,657.6921436773597,652.4946353899801,653.9838256835938,1496900,COST,-0.005549130501646404,648.8879830496652,600.254384358724,0.014704779236473191,0
2023-12-29,651.9127673859527,654.0726623211406,648.1255320846138,651.0054321289062,1947500,COST,-0.004554231217529403,648.522966657366,602.7716003417969,0.01476261748220877,0
2024-01-02,646.5673562005993,648.7568076038528,640.5709248375977,641.7051391601562,2657700,COST,-0.014286045107698042,649.1354544503348,605.5638305664063,0.01370684457341856,0
2024-01-03,642.2574109159032,646.4391112251051,634.2588586532039,635.8270263671875,2612600,COST,-0.009160146045677386,648.3351266043527,608.2060933430989,0.013881863127826199,0
2024-01-04,633.2529450532271,640.9654458889389,631.7045215929817,639.4367065429688,2171100,COST,0.005677141779274919,647.1633039202009,610.8513509114583,0.013879498350062337,0
2024-01-05,647.1591621844054,650.5814896822951,643.2733249027972,646.9915161132812,2233500,COST,0.011814788692936729,646.6546805245536,613.6359334309896,0.013941274045660451,0
2024-01-08,646.7941540946766,652.9779756191565,645.0386562058984,652.5933227539062,2245300,COST,0.008658238170226928,645.9347098214286,616.4535909016927,0.013945641493907823,0
2024-01-09,649.821930322202,658.1162858076278,649.2104587023996,658.0078125,1886200,COST,0.008296881928311572,646.5095650809152,619.3784423828125,0.013959666654136142,0
2024-01-10,660.355149737315,664.5664667174532,659.8127229604706,663.5111694335938,1801900,COST,0.00836366503413477,648.2960989815848,622.37294921875,0.01397293235988004,0
2024-01-11,661.7752764944702,665.2370316109303,658.4614832976779,664.31982421875,1670800,COST,0.0012187508250185441,651.5267682756696,625.4233378092448,0.013938193749044658,0
2024-01-12,668.1860275639071,674.320488841671,666.8151222263498,673.8471069335938,2388400,COST,0.014341409615538758,656.9582083565848,628.9886739095052,0.013725643931852164,0
2024-01-16,673.8470965271172,677.0820333718777,668.8369173584108,672.1211547851562,1626700,COST,-0.0025613408897630086,661.6274152483259,632.3396118164062,0.013802312140384522,0
2024-01-17,671.14478371499,675.4547020511551,669.8527954297151,674.7840576171875,1786800,COST,0.003961938726482206,665.5977783203125,635.6664916992188,0.01380491559089569,0
2024-01-18,673.4426928252725,678.2654209518913,670.8587165460403,677.861083984375,1900600,COST,0.004560016397028077,669.2074584960938,639.0049662272136,0.013805281188311308,0
2024-01-19,679.0347476302406,686.5598579280156,673.2848795354229,685.415771484375,2267900,COST,0.011144890418542053,673.1228812081473,642.393721516927,0.013814366729507904,0
2024-01-22,685.8694027358913,689.05497827661,681.0269306199972,682.9895629882812,2452900,COST,-0.0035397616994418124,675.9055088588169,645.6347432454427,0.013907954322732964,0
2024-01-23,681.2241824880098,682.1217058207471,675.2179394904326,678.1372680664062,2208600,COST,-0.0071044935161890255,677.8794294084821,648.6008728027343,0.014087954734747925,0
2024-01-24,679.5279023949614,680.4845383271518,673.7287334775599,677.0721435546875,1946500,COST,-0.0015706621090973982,678.3401489257812,651.536962890625,0.014105967190166758,0
2024-01-25,677.0622813969267,677.0622813969267,666.6672026364506,670.5530395507812,2751900,COST,-0.009628374267002582,678.1161324637277,653.8353068033854,0.013979498444322681,0
2024-01-26,670.7305078498848,677.7920481138866,670.1584646381209,677.43701171875,1825500,COST,0.010266111346807882,678.4951259068081,656.1818216959635,0.013997370831517818,0
2024-01-29,680.4155721556727,684.5874006511077,676.8255988812479,684.4690551757812,2215400,COST,0.010380365016062543,679.4391217912946,658.3609375,0.01372581989648704,0
2024-01-30,683.413689208661,692.990220965018,681.3030947838964,691.1064453125,1610500,COST,0.009697136907108606,680.2520751953125,661.1219563802083,0.013183683838549884,0
2024-01-31,691.6784938032245,695.8207656434338,683.512295587149,685.3270263671875,1928500,COST,-0.008362559754017673,680.5859985351562,662.7890055338542,0.010986839446282258,0
